date,drawdown
2021-07-14,0.0
2021-07-15,0.0
2021-07-16,0.0
2021-07-17,0.0
2021-07-18,0.0
2021-07-19,0.0
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,0.0
2021-07-24,0.0
2021-07-25,0.0
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,0.0
2021-07-30,0.0
2021-07-31,0.0
2021-08-01,0.0
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,0.0
2021-08-05,0.0
2021-08-06,0.0
2021-08-07,0.0
2021-08-08,0.0
2021-08-09,0.0
2021-08-10,0.0
2021-08-11,0.0
2021-08-12,0.0
2021-08-13,0.0
2021-08-14,0.0
2021-08-15,0.0
2021-08-16,0.0
2021-08-17,0.0
2021-08-18,0.0
2021-08-19,0.0
2021-08-20,0.0
2021-08-21,0.0
2021-08-22,0.0
2021-08-23,0.0
2021-08-24,0.0
2021-08-25,0.0
2021-08-26,0.0
2021-08-27,0.0
2021-08-28,0.0
2021-08-29,0.0
2021-08-30,0.0
2021-08-31,0.0
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,0.0
2021-09-04,0.0
2021-09-05,0.0
2021-09-06,0.0
2021-09-07,0.0
2021-09-08,0.0
2021-09-09,0.0
2021-09-10,0.0
2021-09-11,0.0
2021-09-12,0.0
2021-09-13,0.0
2021-09-14,0.0
2021-09-15,0.0
2021-09-16,0.0
2021-09-17,0.0
2021-09-18,0.0
2021-09-19,0.0
2021-09-20,0.0
2021-09-21,0.0
2021-09-22,0.0
2021-09-23,0.0
2021-09-24,0.0
2021-09-25,0.0
2021-09-26,0.0
2021-09-27,0.0
2021-09-28,0.0
2021-09-29,0.0
2021-09-30,0.0
2021-10-01,0.0
2021-10-02,0.0
2021-10-03,0.0
2021-10-04,0.0
2021-10-05,0.0
2021-10-06,0.0
2021-10-07,0.0
2021-10-08,0.0
2021-10-09,0.0
2021-10-10,0.0
2021-10-11,0.0
2021-10-12,0.0
2021-10-13,0.0
2021-10-14,0.0
2021-10-15,0.0
2021-10-16,0.0
2021-10-17,0.0
2021-10-18,0.0
2021-10-19,0.0
2021-10-20,0.0
2021-10-21,0.0
2021-10-22,0.0
2021-10-23,0.0
2021-10-24,0.0
2021-10-25,0.0
2021-10-26,0.0
2021-10-27,0.0
2021-10-28,0.0
2021-10-29,0.0
2021-10-30,0.0
2021-10-31,0.0
2021-11-01,0.0
2021-11-02,0.0
2021-11-03,0.0
2021-11-04,0.0
2021-11-05,0.0
2021-11-06,0.0
2021-11-07,0.0
2021-11-08,0.0
2021-11-09,0.0
2021-11-10,0.0
2021-11-11,0.0
2021-11-12,0.0
2021-11-13,0.0
2021-11-14,0.0
2021-11-15,0.0
2021-11-16,0.0
2021-11-17,0.0
2021-11-18,0.0
2021-11-19,0.0
2021-11-20,0.0
2021-11-21,0.0
2021-11-22,0.0
2021-11-23,0.0
2021-11-24,0.0
2021-11-25,0.0
2021-11-26,0.0
2021-11-27,0.0
2021-11-28,0.0
2021-11-29,0.0
2021-11-30,0.0
2021-12-01,0.0
2021-12-02,0.0
2021-12-03,0.0
2021-12-04,0.0
2021-12-05,0.0
2021-12-06,0.0
2021-12-07,0.0
2021-12-08,0.0
2021-12-09,0.0
2021-12-10,0.0
2021-12-11,0.0
2021-12-12,0.0
2021-12-13,0.0
2021-12-14,0.0
2021-12-15,0.0
2021-12-16,0.0
2021-12-17,0.0
2021-12-18,0.0
2021-12-19,0.0
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,0.0
2021-12-23,0.0
2021-12-24,0.0
2021-12-25,0.0
2021-12-26,0.0
2021-12-27,0.0
2021-12-28,0.0
2021-12-29,0.0
2021-12-30,0.0
2021-12-31,0.0
2022-01-01,0.0
2022-01-02,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.0
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,0.0
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,0.0
2022-01-22,0.0
2022-01-23,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-29,0.0
2022-01-30,0.0
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,0.0
2022-02-19,0.0
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-05,0.0
2022-03-06,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-12,0.0
2022-03-13,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,-0.0001981805800277403
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,-0.00018575764709027887
2022-03-31,-0.003603584614758404
2022-04-01,0.0
2022-04-02,-0.0017595036164064215
2022-04-03,0.0
2022-04-04,-0.00046054974185860686
2022-04-05,-0.0023220608055691816
2022-04-06,-0.00910309660805475
2022-04-07,-0.005921579401309884
2022-04-08,-0.008587459371370731
2022-04-09,-0.006970976106144611
2022-04-10,-0.00897584049244149
2022-04-11,-0.011074433665330008
2022-04-12,-0.011074433665330008
2022-04-13,-0.011074433665330008
2022-04-14,-0.011074433665330008
2022-04-15,-0.011074433665330008
2022-04-16,-0.011074433665330008
2022-04-17,-0.011074433665330008
2022-04-18,-0.011074433665330008
2022-04-19,-0.011074433665330008
2022-04-20,-0.011074433665330008
2022-04-21,-0.011074433665330008
2022-04-22,-0.011074433665330008
2022-04-23,-0.011074433665330008
2022-04-24,-0.011074433665330008
2022-04-25,-0.011074433665330008
2022-04-26,-0.011074433665330008
2022-04-27,-0.011074433665330008
2022-04-28,-0.011074433665330008
2022-04-29,-0.011074433665330008
2022-04-30,-0.011074433665330008
2022-05-01,-0.011074433665330008
2022-05-02,-0.011074433665330008
2022-05-03,-0.011074433665330008
2022-05-04,-0.011074433665330008
2022-05-05,-0.011074433665330008
2022-05-06,-0.011074433665330008
2022-05-07,-0.011074433665330008
2022-05-08,-0.011074433665330008
2022-05-09,-0.011074433665330008
2022-05-10,-0.011074433665330008
2022-05-11,-0.011074433665330008
2022-05-12,-0.011074433665330008
2022-05-13,-0.011074433665330008
2022-05-14,-0.011074433665330008
2022-05-15,-0.011074433665330008
2022-05-16,-0.011074433665330008
2022-05-17,-0.011074433665330008
2022-05-18,-0.011074433665330008
2022-05-19,-0.011074433665330008
2022-05-20,-0.011074433665330008
2022-05-21,-0.011074433665330008
2022-05-22,-0.011074433665330008
2022-05-23,-0.011074433665330008
2022-05-24,-0.011074433665330008
2022-05-25,-0.011074433665330008
2022-05-26,-0.011074433665330008
2022-05-27,-0.011074433665330008
2022-05-28,-0.011074433665330008
2022-05-29,-0.011074433665330008
2022-05-30,-0.011074433665330008
2022-05-31,-0.011074433665330008
2022-06-01,-0.011074433665330008
2022-06-02,-0.011074433665330008
2022-06-03,-0.011074433665330008
2022-06-04,-0.011074433665330008
2022-06-05,-0.011074433665330008
2022-06-06,-0.011074433665330008
2022-06-07,-0.011074433665330008
2022-06-08,-0.011074433665330008
2022-06-09,-0.011074433665330008
2022-06-10,-0.011074433665330008
2022-06-11,-0.011074433665330008
2022-06-12,-0.011074433665330008
2022-06-13,-0.011074433665330008
2022-06-14,-0.011074433665330008
2022-06-15,-0.011074433665330008
2022-06-16,-0.011074433665330008
2022-06-17,-0.011074433665330008
2022-06-18,-0.011074433665330008
2022-06-19,-0.011074433665330008
2022-06-20,-0.011074433665330008
2022-06-21,-0.011074433665330008
2022-06-22,-0.011074433665330008
2022-06-23,-0.011074433665330008
2022-06-24,-0.011074433665330008
2022-06-25,-0.011074433665330008
2022-06-26,-0.011074433665330008
2022-06-27,-0.011074433665330008
2022-06-28,-0.011074433665330008
2022-06-29,-0.011074433665330008
2022-06-30,-0.011074433665330008
2022-07-01,-0.011074433665330008
2022-07-02,-0.011074433665330008
2022-07-03,-0.011074433665330008
2022-07-04,-0.011074433665330008
2022-07-05,-0.011074433665330008
2022-07-06,-0.011074433665330008
2022-07-07,-0.011074433665330008
2022-07-08,-0.011074433665330008
2022-07-09,-0.011074433665330008
2022-07-10,-0.011074433665330008
2022-07-11,-0.011074433665330008
2022-07-12,-0.011074433665330008
2022-07-13,-0.011074433665330008
2022-07-14,-0.011074433665330008
2022-07-15,-0.011074433665330008
2022-07-16,-0.011074433665330008
2022-07-17,-0.011074433665330008
2022-07-18,-0.011074433665330008
2022-07-19,-0.01026169211827277
2022-07-20,-0.012257169783186472
2022-07-21,-0.010837310675459455
2022-07-22,-0.011451303803125312
2022-07-23,-0.012065296930791058
2022-07-24,-0.011643176655520726
2022-07-25,-0.014866640575766144
2022-07-26,-0.013945650884267469
2022-07-27,-0.009686073561086084
2022-07-28,-0.008611585587671056
2022-07-29,-0.005669122445178254
2022-07-30,-0.006503769353099043
2022-07-31,-0.007136949766004319
2022-08-01,-0.0071657306938637255
2022-08-02,-0.007079387910285728
2022-08-03,-0.005107894351921383
2022-08-04,-0.0030500580099789287
2022-08-05,-0.002516843760081988
2022-08-06,-0.002583999258420455
2022-08-07,-0.0018548824193173052
2022-08-08,-0.0016534159243019042
2022-08-09,-0.001701384137400841
2022-08-10,-0.0012792638621306196
2022-08-11,-0.001778133278359073
2022-08-12,-0.001365606645708617
2022-08-13,-0.001710977780020606
2022-08-14,-0.0023537518355457587
2022-08-15,-0.002171472625769999
2022-08-16,-0.002497656474842458
2022-08-17,-0.003380271595861961
2022-08-18,-0.004224512146402515
2022-08-19,-0.006047304244160334
2022-08-20,-0.0056059966836503605
2022-08-21,-0.0038599537268509954
2022-08-22,-0.004042232936626644
2022-08-23,-0.004109388434965111
2022-08-24,-0.004387604070938744
2022-08-25,-0.00392710922518924
2022-08-26,-0.0059993360310613975
2022-08-27,-0.006162427955597516
2022-08-28,-0.00629673895227445
2022-08-29,-0.005394936546015416
2022-08-30,-0.0058074631786657616
2022-08-31,-0.006037710601540458
2022-09-01,-0.006124053385118344
2022-09-02,-0.0062008025260766875
2022-09-03,-0.006172021598217281
2022-09-04,-0.006047304244160334
2022-09-05,-0.006258364381795278
2022-09-06,-0.006914633173836671
2022-09-07,-0.006914633173836671
2022-09-08,-0.006914633173836671
2022-09-09,-0.006914633173836671
2022-09-10,-0.006914633173836671
2022-09-11,-0.006914633173836671
2022-09-12,-0.006914633173836671
2022-09-13,-0.006914633173836671
2022-09-14,-0.006914633173836671
2022-09-15,-0.006914633173836671
2022-09-16,-0.006914633173836671
2022-09-17,-0.006914633173836671
2022-09-18,-0.006914633173836671
2022-09-19,-0.006914633173836671
2022-09-20,-0.006914633173836671
2022-09-21,-0.006914633173836671
2022-09-22,-0.006914633173836671
2022-09-23,-0.006914633173836671
2022-09-24,-0.006914633173836671
2022-09-25,-0.006914633173836671
2022-09-26,-0.006914633173836671
2022-09-27,-0.006914633173836671
2022-09-28,-0.006914633173836671
2022-09-29,-0.006914633173836671
2022-09-30,-0.006914633173836671
2022-10-01,-0.006914633173836671
2022-10-02,-0.006914633173836671
2022-10-03,-0.006914633173836671
2022-10-04,-0.006914633173836671
2022-10-05,-0.006914633173836671
2022-10-06,-0.006914633173836671
2022-10-07,-0.006914633173836671
2022-10-08,-0.006914633173836671
2022-10-09,-0.006914633173836671
2022-10-10,-0.006914633173836671
2022-10-11,-0.006914633173836671
2022-10-12,-0.006914633173836671
2022-10-13,-0.006914633173836671
2022-10-14,-0.006914633173836671
2022-10-15,-0.006914633173836671
2022-10-16,-0.006914633173836671
2022-10-17,-0.006914633173836671
2022-10-18,-0.006914633173836671
2022-10-19,-0.006914633173836671
2022-10-20,-0.006914633173836671
2022-10-21,-0.006914633173836671
2022-10-22,-0.006914633173836671
2022-10-23,-0.006914633173836671
2022-10-24,-0.006914633173836671
2022-10-25,-0.006914633173836671
2022-10-26,-0.006914633173836671
2022-10-27,-0.006914633173836671
2022-10-28,-0.006914633173836671
2022-10-29,-0.006914633173836671
2022-10-30,-0.006914633173836671
2022-10-31,-0.006914633173836671
2022-11-01,-0.0073185419330680235
2022-11-02,-0.007989944450554343
2022-11-03,-0.00630236514984539
2022-11-04,-0.0018424428758324618
2022-11-05,-0.0025773564422701956
2022-11-06,-0.00411523112759371
2022-11-07,-0.004237716721999907
2022-11-08,-0.009441701152310467
2022-11-09,-0.009441701152310467
2022-11-10,-0.009441701152310467
2022-11-11,-0.009441701152310467
2022-11-12,-0.009441701152310467
2022-11-13,-0.009441701152310467
2022-11-14,-0.009441701152310467
2022-11-15,-0.009441701152310467
2022-11-16,-0.009441701152310467
2022-11-17,-0.009441701152310467
2022-11-18,-0.009441701152310467
2022-11-19,-0.009441701152310467
2022-11-20,-0.009441701152310467
2022-11-21,-0.009441701152310467
2022-11-22,-0.009441701152310467
2022-11-23,-0.009441701152310467
2022-11-24,-0.009441701152310467
2022-11-25,-0.009441701152310467
2022-11-26,-0.009441701152310467
2022-11-27,-0.009441701152310467
2022-11-28,-0.009441701152310467
2022-11-29,-0.009441701152310467
2022-11-30,-0.009441701152310467
2022-12-01,-0.009441701152310467
2022-12-02,-0.009441701152310467
2022-12-03,-0.009441701152310467
2022-12-04,-0.009441701152310467
2022-12-05,-0.009441701152310467
2022-12-06,-0.009441701152310467
2022-12-07,-0.009441701152310467
2022-12-08,-0.009441701152310467
2022-12-09,-0.009441701152310467
2022-12-10,-0.009441701152310467
2022-12-11,-0.009441701152310467
2022-12-12,-0.009441701152310467
2022-12-13,-0.009441701152310467
2022-12-14,-0.009441701152310467
2022-12-15,-0.009441701152310467
2022-12-16,-0.009441701152310467
2022-12-17,-0.009441701152310467
2022-12-18,-0.009441701152310467
2022-12-19,-0.009441701152310467
2022-12-20,-0.009441701152310467
2022-12-21,-0.009441701152310467
2022-12-22,-0.009441701152310467
2022-12-23,-0.009441701152310467
2022-12-24,-0.009441701152310467
2022-12-25,-0.009441701152310467
2022-12-26,-0.009441701152310467
2022-12-27,-0.009441701152310467
2022-12-28,-0.009441701152310467
2022-12-29,-0.009441701152310467
2022-12-30,-0.009441701152310467
2022-12-31,-0.009441701152310467
2023-01-01,-0.009441701152310467
2023-01-02,-0.009441701152310467
2023-01-03,-0.009441701152310467
2023-01-04,-0.009441701152310467
2023-01-05,-0.009441701152310467
2023-01-06,-0.009441701152310467
2023-01-07,-0.009441701152310467
2023-01-08,-0.009441701152310467
2023-01-09,-0.009441701152310467
2023-01-10,-0.009441701152310467
2023-01-11,-0.009441701152310467
2023-01-12,-0.009441701152310467
2023-01-13,-0.009441701152310467
2023-01-14,-0.009441701152310467
2023-01-15,-0.00939931178256892
2023-01-16,-0.00842248254312572
2023-01-17,-0.008877296157067893
2023-01-18,-0.011042960981943128
2023-01-19,-0.009456513494788488
2023-01-20,-0.0051591848627911
2023-01-21,-0.005993958859977333
2023-01-22,-0.005970558159523853
2023-01-23,-0.0060050591922437
2023-01-24,-0.008114722340820002
2023-01-25,-0.0064355720787919735
2023-01-26,-0.006761081822279635
2023-01-27,-0.0068651849383997154
2023-01-28,-0.007630807855801058
2023-01-29,-0.005452142641784952
2023-01-30,-0.00780781315410306
2023-01-31,-0.007233895975032212
2023-02-01,-0.005543345371757713
2023-02-02,-0.0055001440786127676
2023-02-03,-0.004888125759059947
2023-02-04,-0.004802323190730484
2023-02-05,-0.005923156740656577
2023-02-06,-0.00636506996845132
2023-02-07,-0.004662819014949915
2023-02-08,-0.00528083751410624
2023-02-09,-0.008433331877763628
2023-02-10,-0.009811875403952564
2023-02-11,-0.009811875403952564
2023-02-12,-0.009811875403952564
2023-02-13,-0.009811875403952564
2023-02-14,-0.009811875403952564
2023-02-15,-0.009811875403952564
2023-02-16,-0.009811875403952564
2023-02-17,-0.009811875403952564
2023-02-18,-0.009811875403952564
2023-02-19,-0.009811875403952564
2023-02-20,-0.009811875403952564
2023-02-21,-0.009811875403952564
2023-02-22,-0.009811875403952564
2023-02-23,-0.009811875403952564
2023-02-24,-0.009811875403952564
2023-02-25,-0.009811875403952564
2023-02-26,-0.009811875403952564
2023-02-27,-0.009811875403952564
2023-02-28,-0.009811875403952564
2023-03-01,-0.009811875403952564
2023-03-02,-0.009811875403952564
2023-03-03,-0.009811875403952564
2023-03-04,-0.009811875403952564
2023-03-05,-0.009811875403952564
2023-03-06,-0.009811875403952564
2023-03-07,-0.009811875403952564
2023-03-08,-0.009811875403952564
2023-03-09,-0.009811875403952564
2023-03-10,-0.009811875403952564
2023-03-11,-0.009811875403952564
2023-03-12,-0.009811875403952564
2023-03-13,-0.009811875403952564
2023-03-14,-0.009811875403952564
2023-03-15,-0.009811875403952564
2023-03-16,-0.009811875403952564
2023-03-17,-0.009811875403952564
2023-03-18,-0.009811875403952564
2023-03-19,-0.009811875403952564
2023-03-20,-0.009811875403952564
2023-03-21,-0.009811875403952564
2023-03-22,-0.009811875403952564
2023-03-23,-0.009811875403952564
2023-03-24,-0.009811875403952564
2023-03-25,-0.009811875403952564
2023-03-26,-0.009811875403952564
2023-03-27,-0.009811875403952564
2023-03-28,-0.009811875403952564
2023-03-29,-0.009811875403952564
2023-03-30,-0.009811875403952564
2023-03-31,-0.009811875403952564
2023-04-01,-0.009811875403952564
2023-04-02,-0.009811875403952564
2023-04-03,-0.009811875403952564
2023-04-04,-0.009811875403952564
2023-04-05,-0.009811875403952564
2023-04-06,-0.009811875403952564
2023-04-07,-0.009811875403952564
2023-04-08,-0.009811875403952564
2023-04-09,-0.009811875403952564
2023-04-10,-0.009811875403952564
2023-04-11,-0.009811875403952564
2023-04-12,-0.009811875403952564
2023-04-13,-0.009811875403952564
2023-04-14,-0.008184298058706463
2023-04-15,-0.0067119752786521936
2023-04-16,-0.005966944845095079
2023-04-17,-0.00944097169822633
2023-04-18,-0.0037220089582081783
2023-04-19,-0.028997255380528775
2023-04-20,-0.03277748277083248
2023-04-21,-0.034515253920986866
2023-04-22,-0.034515253920986866
2023-04-23,-0.034515253920986866
2023-04-24,-0.034515253920986866
2023-04-25,-0.034515253920986866
2023-04-26,-0.034515253920986866
2023-04-27,-0.034515253920986866
2023-04-28,-0.034515253920986866
2023-04-29,-0.034515253920986866
2023-04-30,-0.034515253920986866
2023-05-01,-0.034515253920986866
2023-05-02,-0.034515253920986866
2023-05-03,-0.034515253920986866
2023-05-04,-0.034515253920986866
2023-05-05,-0.034515253920986866
2023-05-06,-0.034515253920986866
2023-05-07,-0.034515253920986866
2023-05-08,-0.034515253920986866
2023-05-09,-0.034515253920986866
2023-05-10,-0.034515253920986866
2023-05-11,-0.034515253920986866
2023-05-12,-0.034515253920986866
2023-05-13,-0.034515253920986866
2023-05-14,-0.034515253920986866
2023-05-15,-0.034515253920986866
2023-05-16,-0.034515253920986866
2023-05-17,-0.034515253920986866
2023-05-18,-0.034515253920986866
2023-05-19,-0.034515253920986866
2023-05-20,-0.034515253920986866
2023-05-21,-0.034515253920986866
2023-05-22,-0.034515253920986866
2023-05-23,-0.034515253920986866
2023-05-24,-0.034515253920986866
2023-05-25,-0.034515253920986866
2023-05-26,-0.034515253920986866
2023-05-27,-0.034515253920986866
2023-05-28,-0.034515253920986866
2023-05-29,-0.034515253920986866
2023-05-30,-0.034515253920986866
2023-05-31,-0.034515253920986866
2023-06-01,-0.034515253920986866
2023-06-02,-0.034515253920986866
2023-06-03,-0.034515253920986866
2023-06-04,-0.034515253920986866
2023-06-05,-0.034515253920986866
2023-06-06,-0.034515253920986866
2023-06-07,-0.034515253920986866
2023-06-08,-0.034515253920986866
2023-06-09,-0.034515253920986866
2023-06-10,-0.034515253920986866
2023-06-11,-0.034515253920986866
2023-06-12,-0.034515253920986866
2023-06-13,-0.034515253920986866
2023-06-14,-0.034515253920986866
2023-06-15,-0.034515253920986866
2023-06-16,-0.034515253920986866
2023-06-17,-0.034515253920986866
2023-06-18,-0.034515253920986866
2023-06-19,-0.034515253920986866
2023-06-20,-0.034515253920986866
2023-06-21,-0.034515253920986866
2023-06-22,-0.034515253920986866
2023-06-23,-0.034515253920986866
2023-06-24,-0.034515253920986866
2023-06-25,-0.034515253920986866
2023-06-26,-0.034515253920986866
2023-06-27,-0.034515253920986866
2023-06-28,-0.034515253920986866
2023-06-29,-0.034515253920986866
2023-06-30,-0.034515253920986866
2023-07-01,-0.034515253920986866
2023-07-02,-0.034515253920986866
2023-07-03,-0.034515253920986866
2023-07-04,-0.034515253920986866
2023-07-05,-0.034515253920986866
2023-07-06,-0.034515253920986866
2023-07-07,-0.034515253920986866
2023-07-08,-0.034515253920986866
2023-07-09,-0.034515253920986866
2023-07-10,-0.034515253920986866
2023-07-11,-0.034515253920986866
2023-07-12,-0.034515253920986866
2023-07-13,-0.034515253920986866
2023-07-14,-0.035713846979235964
2023-07-15,-0.035989184994363765
2023-07-16,-0.03812993806198195
2023-07-17,-0.03414442029300779
2023-07-18,-0.036037369147011056
2023-07-19,-0.03600983534549829
2023-07-20,-0.027001027817659562
2023-07-21,-0.028178097832330717
2023-07-22,-0.029479069953809334
2023-07-23,-0.029432606663756578
2023-07-24,-0.031002033349984748
2023-07-25,-0.03200357538001197
2023-07-26,-0.030196669655736086
2023-07-27,-0.028921510473175704
2023-07-28,-0.030052117197793993
2023-07-29,-0.02968041087737161
2023-07-30,-0.03116207357127776
2023-07-31,-0.031203374273546913
2023-08-01,-0.030718091021884164
2023-08-02,-0.03221524147914134
2023-08-03,-0.033381986318245294
2023-08-04,-0.03371249817441968
2023-08-05,-0.03371249817441968
2023-08-06,-0.03371249817441968
2023-08-07,-0.03371249817441968
2023-08-08,-0.03371249817441968
2023-08-09,-0.03371249817441968
2023-08-10,-0.03371249817441968
2023-08-11,-0.03371249817441968
2023-08-12,-0.03371249817441968
2023-08-13,-0.03371249817441968
2023-08-14,-0.03371249817441968
2023-08-15,-0.03371249817441968
2023-08-16,-0.03371249817441968
2023-08-17,-0.03371249817441968
2023-08-18,-0.03371249817441968
2023-08-19,-0.03371249817441968
2023-08-20,-0.03371249817441968
2023-08-21,-0.03371249817441968
2023-08-22,-0.03371249817441968
2023-08-23,-0.03371249817441968
2023-08-24,-0.03371249817441968
2023-08-25,-0.03371249817441968
2023-08-26,-0.03371249817441968
2023-08-27,-0.03371249817441968
2023-08-28,-0.03371249817441968
2023-08-29,-0.03371249817441968
2023-08-30,-0.03371249817441968
2023-08-31,-0.03371249817441968
2023-09-01,-0.03371249817441968
2023-09-02,-0.03371249817441968
2023-09-03,-0.03371249817441968
2023-09-04,-0.03371249817441968
2023-09-05,-0.03371249817441968
2023-09-06,-0.03371249817441968
2023-09-07,-0.03371249817441968
2023-09-08,-0.03371249817441968
